STRUCTURE_NAME,Reference area,Frequency of observation,Measure,CLIM_POL,Climate policies,TIME_PERIOD,OBS_VALUE,Unit of measure
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,2.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,2.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,2.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,2.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,2.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,2.5833333,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.75,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.9722223,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.9722223,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3.1944444,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.75,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,3.8611112,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,3.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.9166667,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Finland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,4.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.611111,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.611111,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.611111,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.611111,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.611111,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.1944444,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.1944444,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.3055556,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.5277777,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,2.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.2777777,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Austria,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.3055556,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,0.80555552,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,0.80555552,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.3333334,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.3333334,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.3333334,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.4166666,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.4166666,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,2.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.1944444,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.25,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,2.5,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Czechia,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,2.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,0.5,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,0.5,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,0.5,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,0.5,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,0.5,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,0.77777779,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,0.77777779,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,0.83333331,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,0.83333331,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,0.83333331,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,0.77777779,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,1.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,1.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,1.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,1.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,2.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,2.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,2.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,2.5277777,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,2.5277777,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,2.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,2.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,2.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,2.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Türkiye,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,2.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.1666666,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.5,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.5,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,2,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,2,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,1.888889,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.8055556,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,3.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,3.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,3.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3.1944444,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,4.0833335,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,4.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.8888888,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,4.0555553,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,4.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,4.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,4.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.7777777,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Denmark,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.7222223,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,0.33333334,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,0.055555556,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,0.055555556,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,0.11111111,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,0.055555556,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,0.055555556,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,0.055555556,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,0.055555556,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,0.47222221,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,0.47222221,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,0.47222221,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,0.47222221,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,0.47222221,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,0.47222221,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,1.3055556,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,1.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,1.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,1.2222222,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,0.55555558,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,0.6111111,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,0.6111111,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,0.77777779,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,0.8611111,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,0.8611111,0-6 scale
OECD Environmental Policy Stringency Index,Israel,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,1.0833334,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,2.3333333,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,2.3333333,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,2.3333333,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,2.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,2.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.25,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.2777777,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,2.2777777,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,2.5277777,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.3611112,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.3333333,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.6388888,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,4.0555553,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,4.0277777,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,4.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,4.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,4.4166665,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,4.2222223,0-6 scale
OECD Environmental Policy Stringency Index,Switzerland,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,4.5,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.25,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.3055556,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.25,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.388889,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.3333334,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,2.1666667,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,2.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,3.0555556,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,3.1388888,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,3.25,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3.4166667,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.5,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.3888888,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.4444444,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,3.5555556,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,3.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,3.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,3.6666667,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,3.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Sweden,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,3.8333333,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.75,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.9444444,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,2.1111112,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,2.6111112,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,2.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,2.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,2.6944444,0-6 scale
OECD Environmental Policy Stringency Index,Japan,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.75,0-6 scale
